"0",""
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(shiny)"
"0","library(leaflet)"
"0",""
"0",""
"0","# Define UI"
"0","ui <- fluidPage("
"0","  titlePanel(""Storm Center Locations""),"
"0","  sidebarLayout("
"0","    sidebarPanel("
"0","      textInput(""storm_name"", ""Enter Storm Name:"", value = """")"
"0","    ),"
"0","    mainPanel("
"0","      leafletOutput(""map"")"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","# Define server"
"0","server <- function(input, output, session) {"
"0"," output$map <- renderLeaflet({"
"0","    selected_storm <- storms[storms$name == input$storm_name, ]"
"0",""
"0","    this <- leaflet(data = selected_storm) %>%"
"0","      addTiles() %>%"
"0","      addMarkers(~long, ~lat, popup = ~paste(""Storm Name: "", selected_storm$name))"
"0","    "
"0","    return(this)"
"0","  })"
"0","}"
"0",""
"0","# Run the Shiny app"
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:5015
"
